Entity,Code,Year,Hydro (% growth)
Japan,JPN,1975,0.878
Japan,JPN,1976,0.221
Japan,JPN,1977,-12.707
Japan,JPN,1978,-4.003
Japan,JPN,1979,15.27
Japan,JPN,1980,9.349
Japan,JPN,1981,-0.791
Japan,JPN,1982,-6.836
Japan,JPN,1983,3.268
Japan,JPN,1984,-15.018
Japan,JPN,1985,15.718
Japan,JPN,1986,-2.483
Japan,JPN,1987,-7.46
Japan,JPN,1988,20.731
Japan,JPN,1989,1.606
Japan,JPN,1990,-5.282
Japan,JPN,1991,8.655
Japan,JPN,1992,-15.22
Japan,JPN,1993,15.658
Japan,JPN,1994,-30.372
Japan,JPN,1995,22.232
Japan,JPN,1996,-2.056
Japan,JPN,1997,12.008
Japan,JPN,1998,3.053
Japan,JPN,1999,-5.935
Japan,JPN,2000,0.807
Japan,JPN,2001,-4.097
Japan,JPN,2002,-1.787
Japan,JPN,2003,13.994
Japan,JPN,2004,-1.502
Japan,JPN,2005,-15.923
Japan,JPN,2006,13.779
Japan,JPN,2007,-16.624
Japan,JPN,2008,0.252
Japan,JPN,2009,-6.829
Japan,JPN,2010,24.825
Japan,JPN,2011,-7.366
Japan,JPN,2012,-7.097
Japan,JPN,2013,2.275
Japan,JPN,2014,2.38
Japan,JPN,2015,4.34
Japan,JPN,2016,-14.141
Japan,JPN,2017,6.349
Japan,JPN,2018,1.614
Japan,JPN,2019,-9.065
Kazakhstan,KAZ,1986,-8.227
Kazakhstan,KAZ,1987,19.871
Kazakhstan,KAZ,1988,21.974
Kazakhstan,KAZ,1989,4.298
Kazakhstan,KAZ,1990,1.015
Kazakhstan,KAZ,1991,-2.254
Kazakhstan,KAZ,1992,-4.639
Kazakhstan,KAZ,1993,11.113
Kazakhstan,KAZ,1994,20.317
Kazakhstan,KAZ,1995,-9.238
Kazakhstan,KAZ,1996,-12.003
Kazakhstan,KAZ,1997,-11.349
Kazakhstan,KAZ,1998,-5.509
Kazakhstan,KAZ,1999,-0.147
Kazakhstan,KAZ,2000,22.816
Kazakhstan,KAZ,2001,6.607
Kazakhstan,KAZ,2002,9.294
Kazakhstan,KAZ,2003,-3.603
Kazakhstan,KAZ,2004,-7.179
Kazakhstan,KAZ,2005,-3.108
Kazakhstan,KAZ,2006,-1.741
Kazakhstan,KAZ,2007,4.535
Kazakhstan,KAZ,2008,-9.275
Kazakhstan,KAZ,2009,-8.354
Kazakhstan,KAZ,2010,15.899
Kazakhstan,KAZ,2011,-2.328
Kazakhstan,KAZ,2012,-3.708
Kazakhstan,KAZ,2013,0.614
Kazakhstan,KAZ,2014,6.242
Kazakhstan,KAZ,2015,11.512
Kazakhstan,KAZ,2016,24.628
Kazakhstan,KAZ,2017,-4.101
Kazakhstan,KAZ,2018,-7.98
Kazakhstan,KAZ,2019,-4.109
Latvia,LVA,1986,0.742
Latvia,LVA,1987,23.27
Latvia,LVA,1988,-18.877
Latvia,LVA,1989,20.177
Latvia,LVA,1990,24.673
Latvia,LVA,1991,-27.157
Latvia,LVA,1992,-23.023
Latvia,LVA,1993,14.082
Latvia,LVA,1994,14.917
Latvia,LVA,1995,-11.135
Latvia,LVA,1996,-36.67
Latvia,LVA,1997,58.763
Latvia,LVA,1998,46.156
Latvia,LVA,1999,-36.121
Latvia,LVA,2000,2.249
Latvia,LVA,2001,-0.156
Latvia,LVA,2002,-13.586
Latvia,LVA,2003,-8.625
Latvia,LVA,2004,36.328
Latvia,LVA,2005,6.303
Latvia,LVA,2006,-19.392
Latvia,LVA,2007,0.664
Latvia,LVA,2008,13.051
Latvia,LVA,2009,10.507
Latvia,LVA,2010,1.198
Latvia,LVA,2011,-18.483
Latvia,LVA,2012,27.384
Latvia,LVA,2013,-21.771
Latvia,LVA,2014,-31.935
Latvia,LVA,2015,-6.877
Latvia,LVA,2016,34.584
Latvia,LVA,2017,72.197
Latvia,LVA,2018,-44.817
Latvia,LVA,2019,-13.636
Lithuania,LTU,1986,-2.247
Lithuania,LTU,1987,-5.747
Lithuania,LTU,1988,6.098
Lithuania,LTU,1989,0
Lithuania,LTU,1990,7.676
Lithuania,LTU,1991,-18.357
Lithuania,LTU,1992,-7.988
Lithuania,LTU,1993,26.367
Lithuania,LTU,1994,15.013
Lithuania,LTU,1995,-17.478
Lithuania,LTU,1996,-12.601
Lithuania,LTU,1997,-9.509
Lithuania,LTU,1998,41.356
Lithuania,LTU,1999,-0.719
Lithuania,LTU,2000,-18.043
Lithuania,LTU,2001,-4.69
Lithuania,LTU,2002,7.81
Lithuania,LTU,2003,-8.546
Lithuania,LTU,2004,28.521
Lithuania,LTU,2005,6.504
Lithuania,LTU,2006,-12.447
Lithuania,LTU,2007,5.256
Lithuania,LTU,2008,-5.04
Lithuania,LTU,2009,4.922
Lithuania,LTU,2010,26.488
Lithuania,LTU,2011,-11.672
Lithuania,LTU,2012,-12.536
Lithuania,LTU,2013,22.676
Lithuania,LTU,2014,-24.057
Lithuania,LTU,2015,-12.728
Lithuania,LTU,2016,29.066
Lithuania,LTU,2017,31.936
Lithuania,LTU,2018,-25.736
Lithuania,LTU,2019,-23.395
Luxembourg,LUX,1966,-10.014
Luxembourg,LUX,1967,12.858
Luxembourg,LUX,1968,2.137
Luxembourg,LUX,1969,-12.981
Luxembourg,LUX,1970,10.535
Luxembourg,LUX,1971,-43.478
Luxembourg,LUX,1972,17.919
Luxembourg,LUX,1973,-11.71
Luxembourg,LUX,1974,47.713
Luxembourg,LUX,1975,-13.603
Luxembourg,LUX,1976,-36.993
Luxembourg,LUX,1977,92.737
Luxembourg,LUX,1978,-4.859
Luxembourg,LUX,1979,9.158
Luxembourg,LUX,1980,5.616
Luxembourg,LUX,1981,6.911
Luxembourg,LUX,1982,-11.206
Luxembourg,LUX,1983,-1.389
Luxembourg,LUX,1984,6.41
Luxembourg,LUX,1985,-18.97
Luxembourg,LUX,1986,23.674
Luxembourg,LUX,1987,16.25
Luxembourg,LUX,1988,-8.104
Luxembourg,LUX,1989,-23.819
Luxembourg,LUX,1990,-0.091
Luxembourg,LUX,1991,20
Luxembourg,LUX,1992,-16.667
Luxembourg,LUX,1993,-4.286
Luxembourg,LUX,1994,28.358
Luxembourg,LUX,1995,2.326
Luxembourg,LUX,1996,-31.818
Luxembourg,LUX,1997,38.333
Luxembourg,LUX,1998,38.554
Luxembourg,LUX,1999,-26.087
Luxembourg,LUX,2000,45.299
Luxembourg,LUX,2001,-5.051
Luxembourg,LUX,2002,-16.05
Luxembourg,LUX,2003,-20.876
Luxembourg,LUX,2004,30.188
Luxembourg,LUX,2005,-11.251
Luxembourg,LUX,2006,19.016
Luxembourg,LUX,2007,4.187
Luxembourg,LUX,2008,12.503
Luxembourg,LUX,2009,-20.383
Luxembourg,LUX,2010,1.097
Luxembourg,LUX,2011,-41.84
Luxembourg,LUX,2012,55.089
Luxembourg,LUX,2013,20.523
Luxembourg,LUX,2014,-10.112
Luxembourg,LUX,2015,-8.466
Luxembourg,LUX,2016,15.592
Luxembourg,LUX,2017,-26.224
Luxembourg,LUX,2018,7.69
Luxembourg,LUX,2019,13.971
Malaysia,MYS,1966,17.888
Malaysia,MYS,1967,4.769
Malaysia,MYS,1968,10.897
Malaysia,MYS,1969,26.119
Malaysia,MYS,1970,18.54
Malaysia,MYS,1971,-12.978
Malaysia,MYS,1972,10.325
Malaysia,MYS,1973,-3.986
Malaysia,MYS,1974,-9.206
Malaysia,MYS,1975,-0.099
Malaysia,MYS,1976,-5.672
Malaysia,MYS,1977,-18.882
Malaysia,MYS,1978,17.549
Malaysia,MYS,1979,22.078
Malaysia,MYS,1980,27.66
Malaysia,MYS,1981,10.833
Malaysia,MYS,1982,-3.759
Malaysia,MYS,1983,16.406
Malaysia,MYS,1984,97.315
Malaysia,MYS,1985,9.184
Malaysia,MYS,1986,9.346
Malaysia,MYS,1987,20.513
Malaysia,MYS,1988,15.366
Malaysia,MYS,1989,-7.582
Malaysia,MYS,1990,-23.947
Malaysia,MYS,1991,10.496
Malaysia,MYS,1992,-3.671
Malaysia,MYS,1993,13.229
Malaysia,MYS,1994,33.587
Malaysia,MYS,1995,-4.088
Malaysia,MYS,1996,-16.629
Malaysia,MYS,1997,-19.502
Malaysia,MYS,1998,6.806
Malaysia,MYS,1999,69.441
Malaysia,MYS,2000,-7.389
Malaysia,MYS,2001,-13.832
Malaysia,MYS,2002,-11.308
Malaysia,MYS,2003,-6.604
Malaysia,MYS,2004,8.792
Malaysia,MYS,2005,7.105
Malaysia,MYS,2006,4.599
Malaysia,MYS,2007,-6.377
Malaysia,MYS,2008,30.242
Malaysia,MYS,2009,-12.291
Malaysia,MYS,2010,-8.244
Malaysia,MYS,2011,25.875
Malaysia,MYS,2012,14.138
Malaysia,MYS,2013,26.771
Malaysia,MYS,2014,12.791
Malaysia,MYS,2015,3.385
Malaysia,MYS,2016,42.958
Malaysia,MYS,2017,33.28
Malaysia,MYS,2018,-1.974
Malaysia,MYS,2019,1.793
Mexico,MEX,1966,14.16
Mexico,MEX,1967,8.885
Mexico,MEX,1968,14.75
Mexico,MEX,1969,6.043
Mexico,MEX,1970,11.927
Mexico,MEX,1971,-2.886
Mexico,MEX,1972,6.581
Mexico,MEX,1973,5.409
Mexico,MEX,1974,2.059
Mexico,MEX,1975,-9.133
Mexico,MEX,1976,13.654
Mexico,MEX,1977,11.232
Mexico,MEX,1978,-15.506
Mexico,MEX,1979,11.044
Mexico,MEX,1980,-6.097
Mexico,MEX,1981,45.582
Mexico,MEX,1982,-6.881
Mexico,MEX,1983,-9.558
Mexico,MEX,1984,13.843
Mexico,MEX,1985,20.439
Mexico,MEX,1986,-25.081
Mexico,MEX,1987,-9.449
Mexico,MEX,1988,13.227
Mexico,MEX,1989,16.111
Mexico,MEX,1990,-3.444
Mexico,MEX,1991,-7.58
Mexico,MEX,1992,18.512
Mexico,MEX,1993,-0.592
Mexico,MEX,1994,-23.949
Mexico,MEX,1995,36.146
Mexico,MEX,1996,13.543
Mexico,MEX,1997,-15.874
Mexico,MEX,1998,-6.711
Mexico,MEX,1999,33.015
Mexico,MEX,2000,1.108
Mexico,MEX,2001,-14.586
Mexico,MEX,2002,-13.132
Mexico,MEX,2003,-20.661
Mexico,MEX,2004,26.011
Mexico,MEX,2005,9.365
Mexico,MEX,2006,9.187
Mexico,MEX,2007,-10.765
Mexico,MEX,2008,42.578
Mexico,MEX,2009,-32.294
Mexico,MEX,2010,38.201
Mexico,MEX,2011,-2.984
Mexico,MEX,2012,-12.553
Mexico,MEX,2013,-12.717
Mexico,MEX,2014,37.966
Mexico,MEX,2015,-21.045
Mexico,MEX,2016,-1.217
Mexico,MEX,2017,3.137
Mexico,MEX,2018,1.406
Mexico,MEX,2019,-27.036
Morocco,MAR,1966,-13.108
Morocco,MAR,1967,-11.575
Morocco,MAR,1968,13.519
Morocco,MAR,1969,29.301
Morocco,MAR,1970,-1.608
Morocco,MAR,1971,12.927
Morocco,MAR,1972,5
Morocco,MAR,1973,-25.313
Morocco,MAR,1974,12.164
Morocco,MAR,1975,-24.009
Morocco,MAR,1976,-1.772
Morocco,MAR,1977,36.774
Morocco,MAR,1978,3.736
Morocco,MAR,1979,11.723
Morocco,MAR,1980,-4.235
Morocco,MAR,1981,-32.409
Morocco,MAR,1982,-44.141
Morocco,MAR,1983,-15.909
Morocco,MAR,1984,-23.909
Morocco,MAR,1985,32.787
Morocco,MAR,1986,32.305
Morocco,MAR,1987,28.305
Morocco,MAR,1988,13.455
Morocco,MAR,1989,23.611
Morocco,MAR,1990,5.445
Morocco,MAR,1991,0.492
Morocco,MAR,1992,-21.37
Morocco,MAR,1993,-54.046
Morocco,MAR,1994,89.616
Morocco,MAR,1995,-27.262
Morocco,MAR,1996,220.295
Morocco,MAR,1997,6.438
Morocco,MAR,1998,-14.69
Morocco,MAR,1999,-53.573
Morocco,MAR,2000,-12.97
Morocco,MAR,2001,19.318
Morocco,MAR,2002,-2.984
Morocco,MAR,2003,70.127
Morocco,MAR,2004,9.673
Morocco,MAR,2005,-39.76
Morocco,MAR,2006,1.205
Morocco,MAR,2007,-8.767
Morocco,MAR,2008,0.899
Morocco,MAR,2009,178.712
Morocco,MAR,2010,34.195
Morocco,MAR,2011,-42.523
Morocco,MAR,2012,-19.163
Morocco,MAR,2013,69.726
Morocco,MAR,2014,-41.559
Morocco,MAR,2015,14.436
Morocco,MAR,2016,-33.779
Morocco,MAR,2017,-6.208
Morocco,MAR,2018,42.105
Morocco,MAR,2019,-25.706
Netherlands,NLD,1986,0
Netherlands,NLD,1987,-66.667
Netherlands,NLD,1988,100
Netherlands,NLD,1989,1750
Netherlands,NLD,1990,129.73
Netherlands,NLD,1991,22.353
Netherlands,NLD,1992,15.385
Netherlands,NLD,1993,-23.333
Netherlands,NLD,1994,8.696
Netherlands,NLD,1995,-12
Netherlands,NLD,1996,-9.091
Netherlands,NLD,1997,15
Netherlands,NLD,1998,22.076
Netherlands,NLD,1999,-19.643
Netherlands,NLD,2000,57.778
Netherlands,NLD,2001,-18.14
Netherlands,NLD,2002,-7.156
Netherlands,NLD,2003,-34.728
Netherlands,NLD,2004,32.072
Netherlands,NLD,2005,-8.659
Netherlands,NLD,2006,18.792
Netherlands,NLD,2007,1.076
Netherlands,NLD,2008,-7.123
Netherlands,NLD,2009,-3.378
Netherlands,NLD,2010,6.486
Netherlands,NLD,2011,-45.614
Netherlands,NLD,2012,82.027
Netherlands,NLD,2013,8.847
Netherlands,NLD,2014,-2.674
Netherlands,NLD,2015,-17.403
Netherlands,NLD,2016,6.975
Netherlands,NLD,2017,-39.648
Netherlands,NLD,2018,18.381
Netherlands,NLD,2019,2.157
New Zealand,NZL,1966,7.852
New Zealand,NZL,1967,3.845
New Zealand,NZL,1968,4.923
New Zealand,NZL,1969,-1.164
New Zealand,NZL,1970,8.887
New Zealand,NZL,1971,13.603
New Zealand,NZL,1972,6.049
New Zealand,NZL,1973,-1.1
New Zealand,NZL,1974,0.611
New Zealand,NZL,1975,9.709
New Zealand,NZL,1976,-6.989
New Zealand,NZL,1977,-5.025
New Zealand,NZL,1978,6.382
New Zealand,NZL,1979,17.777
New Zealand,NZL,1980,4.995
New Zealand,NZL,1981,1.627
New Zealand,NZL,1982,-6.991
New Zealand,NZL,1983,7.908
New Zealand,NZL,1984,3.166
New Zealand,NZL,1985,-3.283
New Zealand,NZL,1986,12.126
New Zealand,NZL,1987,-0.765
New Zealand,NZL,1988,4.716
New Zealand,NZL,1989,-1.758
New Zealand,NZL,1990,2.777
New Zealand,NZL,1991,-1.254
New Zealand,NZL,1992,-7.87
New Zealand,NZL,1993,11.379
New Zealand,NZL,1994,9.978
New Zealand,NZL,1995,6.571
New Zealand,NZL,1996,-4.91
New Zealand,NZL,1997,-11.171
New Zealand,NZL,1998,8.862
New Zealand,NZL,1999,-9.478
New Zealand,NZL,2000,6.612
New Zealand,NZL,2001,-11.846
New Zealand,NZL,2002,13.982
New Zealand,NZL,2003,-5.635
New Zealand,NZL,2004,14.578
New Zealand,NZL,2005,-14.905
New Zealand,NZL,2006,0.418
New Zealand,NZL,2007,-0.341
New Zealand,NZL,2008,-6.057
New Zealand,NZL,2009,7.699
New Zealand,NZL,2010,1.476
New Zealand,NZL,2011,0.934
New Zealand,NZL,2012,-9.37
New Zealand,NZL,2013,-0.028
New Zealand,NZL,2014,4.965
New Zealand,NZL,2015,0.271
New Zealand,NZL,2016,5.052
New Zealand,NZL,2017,-3.438
New Zealand,NZL,2018,3.798
New Zealand,NZL,2019,-3.038
North America,,1966,4.642
North America,,1967,9.121
North America,,1968,1.299
North America,,1969,11.426
North America,,1970,1.562
North America,,1971,5.31
North America,,1972,5.92
North America,,1973,2.806
North America,,1974,9.284
North America,,1975,-2.019
North America,,1976,-0.783
North America,,1977,-10.499
North America,,1978,15.607
North America,,1979,1.909
North America,,1980,0.364
North America,,1981,1.288
North America,,1982,7.019
North America,,1983,4.883
North America,,1984,1.911
North America,,1985,-2.834
North America,,1986,1.559
North America,,1987,-6.043
North America,,1988,-5.626
North America,,1989,5.895
North America,,1990,3.711
North America,,1991,0.781
North America,,1992,-3.858
North America,,1993,5.848
North America,,1994,-3.288
North America,,1995,10.768
North America,,1996,9.006
North America,,1997,-0.336
North America,,1998,-7.313
North America,,1999,2.475
North America,,2000,-4.569
North America,,2001,-14.504
North America,,2002,10.177
North America,,2003,-1.637
North America,,2004,-0.61
North America,,2005,4.122
North America,,2006,1.307
North America,,2007,-5.212
North America,,2008,4.014
North America,,2009,-0.74
North America,,2010,-3.762
North America,,2011,12.052
North America,,2012,-6.323
North America,,2013,-0.58
North America,,2014,-1.933
North America,,2015,-3.18
North America,,2016,2.476
North America,,2017,5.75
North America,,2018,-2.697
North America,,2019,-4.725
North Macedonia,MKD,1991,72.709
North Macedonia,MKD,1992,0
North Macedonia,MKD,1993,-38.443
North Macedonia,MKD,1994,33.142
North Macedonia,MKD,1995,15.252
North Macedonia,MKD,1996,6.117
North Macedonia,MKD,1997,5.882
North Macedonia,MKD,1998,20.333
North Macedonia,MKD,1999,28.255
North Macedonia,MKD,2000,-15.767
North Macedonia,MKD,2001,-46.843
North Macedonia,MKD,2002,20.146
North Macedonia,MKD,2003,80.342
North Macedonia,MKD,2004,7.173
North Macedonia,MKD,2005,0.038
North Macedonia,MKD,2006,9.894
North Macedonia,MKD,2007,-39.17
North Macedonia,MKD,2008,-17.348
North Macedonia,MKD,2009,50.257
North Macedonia,MKD,2010,90.243
North Macedonia,MKD,2011,-41.412
North Macedonia,MKD,2012,-27.795
North Macedonia,MKD,2013,51.242
North Macedonia,MKD,2014,-24.277
North Macedonia,MKD,2015,53.656
North Macedonia,MKD,2016,1.122
North Macedonia,MKD,2017,-41.827
North Macedonia,MKD,2018,60.4
North Macedonia,MKD,2019,-35.279
Norway,NOR,1966,-1.432
Norway,NOR,1967,9.349
Norway,NOR,1968,12.953
Norway,NOR,1969,-4.707
Norway,NOR,1970,0.762
Norway,NOR,1971,9.405
Norway,NOR,1972,6.597
Norway,NOR,1973,8.084
Norway,NOR,1974,5.119
Norway,NOR,1975,0.957
Norway,NOR,1976,5.952
Norway,NOR,1977,-12.096
Norway,NOR,1978,12.057
Norway,NOR,1979,9.903
Norway,NOR,1980,-5.733
Norway,NOR,1981,11.028
Norway,NOR,1982,-0.361
Norway,NOR,1983,14.259
Norway,NOR,1984,0.203
Norway,NOR,1985,-3.324
Norway,NOR,1986,-6.038
Norway,NOR,1987,7.351
Norway,NOR,1988,5.407
Norway,NOR,1989,8.767
Norway,NOR,1990,2.318
Norway,NOR,1991,-9.089
Norway,NOR,1992,5.935
Norway,NOR,1993,2.196
Norway,NOR,1994,-6.366
Norway,NOR,1995,8.856
Norway,NOR,1996,-14.538
Norway,NOR,1997,5.693
Norway,NOR,1998,5.4
Norway,NOR,1999,4.969
Norway,NOR,2000,16.769
Norway,NOR,2001,-15.61
Norway,NOR,2002,6.703
Norway,NOR,2003,-18.99
Norway,NOR,2004,2.473
Norway,NOR,2005,23.946
Norway,NOR,2006,-12.58
Norway,NOR,2007,11.269
Norway,NOR,2008,3.385
Norway,NOR,2009,-10.453
Norway,NOR,2010,-7.383
Norway,NOR,2011,2.405
Norway,NOR,2012,17.115
Norway,NOR,2013,-10.129
Norway,NOR,2014,5.052
Norway,NOR,2015,0.772
Norway,NOR,2016,3.112
Norway,NOR,2017,-0.911
Norway,NOR,2018,-2.66
Norway,NOR,2019,-10.214
Pakistan,PAK,1966,0
Pakistan,PAK,1967,18.511
Pakistan,PAK,1968,20.204
Pakistan,PAK,1969,5.508
Pakistan,PAK,1970,-11.513
Pakistan,PAK,1971,30.56
Pakistan,PAK,1972,5.214
Pakistan,PAK,1973,5.507
Pakistan,PAK,1974,0.522
Pakistan,PAK,1975,15.057
Pakistan,PAK,1976,8.574
Pakistan,PAK,1977,18.786
Pakistan,PAK,1978,24.143
Pakistan,PAK,1979,8.117
Pakistan,PAK,1980,4.849
Pakistan,PAK,1981,4.426
Pakistan,PAK,1982,12.524
Pakistan,PAK,1983,15.827
Pakistan,PAK,1984,3.654
Pakistan,PAK,1985,3.877
Pakistan,PAK,1986,-4.377
Pakistan,PAK,1987,31.476
Pakistan,PAK,1988,4.831
Pakistan,PAK,1989,1.622
Pakistan,PAK,1990,-2.052
Pakistan,PAK,1991,7.01
Pakistan,PAK,1992,9.089
Pakistan,PAK,1993,9.971
Pakistan,PAK,1994,-1.854
Pakistan,PAK,1995,5.666
Pakistan,PAK,1996,9.015
Pakistan,PAK,1997,-25.61
Pakistan,PAK,1998,30.69
Pakistan,PAK,1999,-10.797
Pakistan,PAK,2000,-18.352
Pakistan,PAK,2001,3.502
Pakistan,PAK,2002,10.901
Pakistan,PAK,2003,19.7
Pakistan,PAK,2004,5.901
Pakistan,PAK,2005,16.362
Pakistan,PAK,2006,-2.081
Pakistan,PAK,2007,4.066
Pakistan,PAK,2008,-14.235
Pakistan,PAK,2009,4.496
Pakistan,PAK,2010,3.066
Pakistan,PAK,2011,2.006
Pakistan,PAK,2012,-65.087
Pakistan,PAK,2013,359.285
Pakistan,PAK,2014,-35.4
Pakistan,PAK,2015,0.94
Pakistan,PAK,2016,5
Pakistan,PAK,2017,-12.035
Pakistan,PAK,2018,-5.495
Pakistan,PAK,2019,21.84
Peru,PER,1966,7.695
Peru,PER,1967,12.062
Peru,PER,1968,7.323
Peru,PER,1969,8.853
Peru,PER,1970,-4.458
Peru,PER,1971,21.21
Peru,PER,1972,3.476
Peru,PER,1973,7.531
Peru,PER,1974,9.373
Peru,PER,1975,4.812
Peru,PER,1976,5.963
Peru,PER,1977,4.005
Peru,PER,1978,2.772
Peru,PER,1979,8.253
Peru,PER,1980,4.58
Peru,PER,1981,14.066
Peru,PER,1982,5.003
Peru,PER,1983,-3.442
Peru,PER,1984,7.352
Peru,PER,1985,7.802
Peru,PER,1986,7.227
Peru,PER,1987,8.131
Peru,PER,1988,-4.183
Peru,PER,1989,0.806
Peru,PER,1990,-0.362
Peru,PER,1991,9.772
Peru,PER,1992,-15.689
Peru,PER,1993,21.777
Peru,PER,1994,8.035
Peru,PER,1995,1.495
Peru,PER,1996,2.984
Peru,PER,1997,-0.819
Peru,PER,1998,4.494
Peru,PER,1999,5.303
Peru,PER,2000,11.248
Peru,PER,2001,8.187
Peru,PER,2002,1.754
Peru,PER,2003,2.078
Peru,PER,2004,-6.043
Peru,PER,2005,1.928
Peru,PER,2006,8.311
Peru,PER,2007,-0.856
Peru,PER,2008,-3.108
Peru,PER,2009,3.785
Peru,PER,2010,0.127
Peru,PER,2011,6.851
Peru,PER,2012,1.582
Peru,PER,2013,0.696
Peru,PER,2014,-1.084
Peru,PER,2015,6.012
Peru,PER,2016,-0.008
Peru,PER,2017,21.31
Peru,PER,2018,5.101
Peru,PER,2019,2.382
Philippines,PHL,1966,-1.935
Philippines,PHL,1967,10.526
Philippines,PHL,1968,2.381
Philippines,PHL,1969,5.523
Philippines,PHL,1970,15.537
Philippines,PHL,1971,-7.821
Philippines,PHL,1972,14.175
Philippines,PHL,1973,7.567
Philippines,PHL,1974,-13.606
Philippines,PHL,1975,10.775
Philippines,PHL,1976,23.019
Philippines,PHL,1977,-24.365
Philippines,PHL,1978,32.971
Philippines,PHL,1979,2.49
Philippines,PHL,1980,22.249
Philippines,PHL,1981,5.764
Philippines,PHL,1982,1.289
Philippines,PHL,1983,5.168
Philippines,PHL,1984,33.014
Philippines,PHL,1985,5.21
Philippines,PHL,1986,8.356
Philippines,PHL,1987,-12.797
Philippines,PHL,1988,19.383
Philippines,PHL,1989,3.528
Philippines,PHL,1990,-6.523
Philippines,PHL,1991,-15.127
Philippines,PHL,1992,-13.703
Philippines,PHL,1993,13.288
Philippines,PHL,1994,16.541
Philippines,PHL,1995,6.312
Philippines,PHL,1996,12.805
Philippines,PHL,1997,-13.67
Philippines,PHL,1998,-16.527
Philippines,PHL,1999,54.757
Philippines,PHL,2000,-0.523
Philippines,PHL,2001,-9.503
Philippines,PHL,2002,-1.639
Philippines,PHL,2003,11.182
Philippines,PHL,2004,8.49
Philippines,PHL,2005,-3.014
Philippines,PHL,2006,17.768
Philippines,PHL,2007,-14.382
Philippines,PHL,2008,14.223
Philippines,PHL,2009,-1.172
Philippines,PHL,2010,-20.761
Philippines,PHL,2011,23.515
Philippines,PHL,2012,5.078
Philippines,PHL,2013,-2.86
Philippines,PHL,2014,-9.349
Philippines,PHL,2015,-5.732
Philippines,PHL,2016,-6.949
Philippines,PHL,2017,17.727
Philippines,PHL,2018,-2.877
Philippines,PHL,2019,2.543
Poland,POL,1966,0
Poland,POL,1967,6.808
Poland,POL,1968,5.016
Poland,POL,1969,-19.403
Poland,POL,1970,118.642
Poland,POL,1971,-11.406
Poland,POL,1972,-4.207
Poland,POL,1973,-3.127
Poland,POL,1974,45.742
Poland,POL,1975,-6.221
Poland,POL,1976,-17.337
Poland,POL,1977,18.967
Poland,POL,1978,-0.307
Poland,POL,1979,-7.381
Poland,POL,1980,29.994
Poland,POL,1981,-9.025
Poland,POL,1982,-27.796
Poland,POL,1983,8.555
Poland,POL,1984,-15.94
Poland,POL,1985,31.534
Poland,POL,1986,-16.361
Poland,POL,1987,7.23
Poland,POL,1988,7.947
Poland,POL,1989,-10.262
Poland,POL,1990,-11.933
Poland,POL,1991,0.565
Poland,POL,1992,5.754
Poland,POL,1993,-1.261
Poland,POL,1994,16.465
Poland,POL,1995,8.886
Poland,POL,1996,2.332
Poland,POL,1997,1.554
Poland,POL,1998,17.746
Poland,POL,1999,-6.67
Poland,POL,2000,-2.274
Poland,POL,2001,9.682
Poland,POL,2002,-2.611
Poland,POL,2003,-27.148
Poland,POL,2004,23.802
Poland,POL,2005,5.047
Poland,POL,2006,-7.807
Poland,POL,2007,14.461
Poland,POL,2008,-9.029
Poland,POL,2009,9.63
Poland,POL,2010,22.193
Poland,POL,2011,-20.624
Poland,POL,2012,-13.179
Poland,POL,2013,19.014
Poland,POL,2014,-11.032
Poland,POL,2015,-16.578
Poland,POL,2016,16.067
Poland,POL,2017,18.978
Poland,POL,2018,-23.497
Poland,POL,2019,-1.178
Portugal,PRT,1966,32.73
Portugal,PRT,1967,3.886
Portugal,PRT,1968,-5.346
Portugal,PRT,1969,21.646
Portugal,PRT,1970,-8.034
Portugal,PRT,1971,6.306
Portugal,PRT,1972,14.846
Portugal,PRT,1973,3.373
Portugal,PRT,1974,6.867
Portugal,PRT,1975,-18.114
Portugal,PRT,1976,-25.32
Portugal,PRT,1977,108.189
Portugal,PRT,1978,8.479
Portugal,PRT,1979,3.718
Portugal,PRT,1980,-28.52
Portugal,PRT,1981,-37.38
Portugal,PRT,1982,37.896
Portugal,PRT,1983,15.966
Portugal,PRT,1984,21.667
Portugal,PRT,1985,9.503
Portugal,PRT,1986,-20.378
Portugal,PRT,1987,7.505
Portugal,PRT,1988,33.65
Portugal,PRT,1989,-52.432
Portugal,PRT,1990,57.364
Portugal,PRT,1991,-1.245
Portugal,PRT,1992,-48.623
Portugal,PRT,1993,83.771
Portugal,PRT,1994,24.83
Portugal,PRT,1995,-21.721
Portugal,PRT,1996,76.927
Portugal,PRT,1997,-11.219
Portugal,PRT,1998,-0.931
Portugal,PRT,1999,-43.88
Portugal,PRT,2000,55.408
Portugal,PRT,2001,23.138
Portugal,PRT,2002,-44.779
Portugal,PRT,2003,100.285
Portugal,PRT,2004,-37.632
Portugal,PRT,2005,-52.365
Portugal,PRT,2006,129.345
Portugal,PRT,2007,-8.743
Portugal,PRT,2008,-32.614
Portugal,PRT,2009,21.104
Portugal,PRT,2010,93.711
Portugal,PRT,2011,-28.996
Portugal,PRT,2012,-51.561
Portugal,PRT,2013,142.748
Portugal,PRT,2014,12.715
Portugal,PRT,2015,-44.705
Portugal,PRT,2016,80.474
Portugal,PRT,2017,-62.715
